wall_time,frame,yaw_deg,status,n_filtered,center_count,path_count,px4_status_ok,px4_target_speed,px4_command_speed,px4_raw_yaw_deg,px4_target_yaw_deg,px4_command_yaw_deg,px4_absolute_yaw_deg,px4_velocity_x,px4_velocity_y
1775099128.606,355,0.57,ok,0,59,89,True,0.3000,0.3000,0.8100,0.2835,0.2835,-48.0236,0.2006,-0.2230
1775099128.708,356,0.40,ok,0,46,76,True,0.3000,0.3000,0.5700,0.1995,0.1995,-48.1518,0.2001,-0.2235
1775099128.794,357,0.28,ok,0,49,79,True,0.3000,0.3000,0.4000,0.1400,0.1400,-48.2504,0.1998,-0.2238
1775099128.898,358,1.10,ok,0,49,79,True,0.3000,0.3000,0.2800,0.0980,0.0980,-48.3315,0.1994,-0.2241
1775099129.012,359,1.72,ok,0,49,79,True,0.3000,0.3000,1.1000,0.3850,0.3850,-48.0826,0.2004,-0.2232
1775099129.112,360,4.05,ok,0,49,79,True,0.3000,0.3000,1.7200,0.6020,0.6020,-47.8966,0.2011,-0.2226
1775099129.202,361,4.63,ok,0,48,78,True,0.3000,0.3000,4.0500,1.4175,1.4175,-47.1095,0.2042,-0.2198
1775099129.302,362,26.63,ok,0,15,45,True,0.3000,0.3000,4.6300,1.6205,1.6205,-46.9307,0.2049,-0.2192
1775099129.427,363,18.64,ok,0,47,77,True,0.3000,0.3000,26.6300,9.3205,4.1205,-44.4557,0.2141,-0.2101
1775099129.551,364,13.95,ok,0,46,76,True,0.3000,0.3000,18.6400,6.5240,6.5240,-42.0837,0.2227,-0.2011
1775099129.678,365,10.67,ok,0,47,77,True,0.3000,0.3000,13.9500,4.8825,4.8825,-43.7402,0.2167,-0.2074
1775099129.803,366,7.47,ok,0,48,78,True,0.3000,0.3000,10.6700,3.7345,3.7345,-44.9106,0.2125,-0.2118
1775099129.880,367,6.13,ok,0,50,80,True,0.3000,0.3000,7.4700,2.6145,2.6145,-46.0340,0.2083,-0.2159
1775099129.970,368,4.29,ok,0,49,79,True,0.3000,0.3000,6.1300,2.1455,2.1455,-46.5144,0.2065,-0.2177
1775099130.062,369,3.00,ok,0,49,79,True,0.3000,0.3000,4.2900,1.5015,1.5015,-47.1670,0.2040,-0.2200
1775099130.155,370,2.10,ok,0,54,84,True,0.3000,0.3000,3.0000,1.0500,1.0500,-47.6243,0.2022,-0.2216
1775099130.257,371,1.47,ok,0,54,84,True,0.3000,0.3000,2.1000,0.7350,0.7350,-47.9434,0.2010,-0.2227
1775099130.351,372,1.03,ok,0,53,83,True,0.3000,0.3000,1.4700,0.5145,0.5145,-48.1646,0.2001,-0.2235
1775099130.450,373,0.72,ok,0,55,85,True,0.3000,0.3000,1.0300,0.3605,0.3605,-48.3188,0.1995,-0.2241
1775099130.545,374,-0.40,ok,0,61,91,True,0.3000,0.3000,0.7200,0.2520,0.2520,-48.4254,0.1991,-0.2244
1775099130.645,375,1.52,ok,0,60,90,True,0.3000,0.3000,-0.4000,-0.1400,-0.1400,-48.8258,0.1975,-0.2258
1775099130.747,376,2.87,ok,0,47,77,True,0.3000,0.3000,1.5200,0.5320,0.5320,-48.1993,0.2000,-0.2236
1775099130.852,377,3.81,ok,0,49,79,True,0.3000,0.3000,2.8700,1.0045,1.0045,-47.7902,0.2016,-0.2222
1775099130.952,378,5.36,ok,0,49,79,True,0.3000,0.3000,3.8100,1.3335,1.3335,-47.5244,0.2026,-0.2213
1775099131.037,379,6.19,ok,0,36,66,True,0.3000,0.3000,5.3600,1.8760,1.8760,-47.0387,0.2045,-0.2195
1775099131.130,380,7.03,ok,0,49,79,True,0.3000,0.3000,6.1900,2.1665,2.1665,-46.7689,0.2055,-0.2186
1775099131.232,381,8.48,ok,0,48,78,True,0.3000,0.3000,7.0300,2.4605,2.4605,-46.5085,0.2065,-0.2176
1775099131.354,382,5.04,ok,0,51,81,True,0.3000,0.3000,8.4800,2.9680,2.9680,-46.0319,0.2083,-0.2159
1775099131.444,383,3.52,ok,0,70,100,True,0.3000,0.3000,5.0400,1.7640,1.7640,-47.2453,0.2037,-0.2203
1775099131.515,384,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,3.5200,1.2320,1.2320,-47.7798,0.2016,-0.2222
1775099131.587,385,0.00,"boundary count=1, need 2",0,0,0,False,0.3000,0.3000,0.0000,0.0000,0.0000,-49.0192,0.1967,-0.2265
1775099131.684,386,2.47,ok,0,58,88,False,0.3000,0.3000,0.0000,0.0000,0.0000,-49.0219,0.1967,-0.2265
1775099131.779,387,2.68,ok,0,50,80,True,0.3000,0.3000,2.4700,0.8645,0.8645,-48.1625,0.2001,-0.2235
1775099131.874,388,-1.69,ok,0,52,82,True,0.3000,0.3000,2.6800,0.9380,0.9380,-48.0998,0.2004,-0.2233
1775099131.961,389,8.56,ok,0,60,90,True,0.3000,0.3000,-1.6900,-0.5915,-0.5915,-49.6359,0.1943,-0.2286
1775099132.099,390,7.70,ok,0,41,71,True,0.3000,0.3000,8.5600,2.9960,2.9960,-46.0575,0.2082,-0.2160
1775099132.202,391,8.08,ok,0,49,79,True,0.3000,0.3000,7.7000,2.6950,2.6950,-46.3654,0.2070,-0.2171
1775099132.348,392,7.46,ok,0,47,77,True,0.3000,0.3000,8.0800,2.8280,2.8280,-46.2372,0.2075,-0.2167
1775099132.423,393,5.22,ok,0,51,81,True,0.3000,0.3000,7.4600,2.6110,2.6110,-46.4573,0.2067,-0.2175
1775099132.515,394,3.66,ok,0,41,71,True,0.3000,0.3000,5.2200,1.8270,1.8270,-47.2481,0.2036,-0.2203
1775099132.609,395,4.36,ok,0,47,77,True,0.3000,0.3000,3.6600,1.2810,1.2810,-47.7983,0.2015,-0.2222
1775099132.707,396,3.96,ok,0,61,91,True,0.3000,0.3000,4.3600,1.5260,1.5260,-47.5535,0.2025,-0.2214
1775099132.811,397,3.72,ok,0,49,79,True,0.3000,0.3000,3.9600,1.3860,1.3860,-47.6903,0.2019,-0.2219
1775099132.912,398,2.61,ok,0,66,96,True,0.3000,0.3000,3.7200,1.3020,1.3020,-47.7728,0.2016,-0.2221
1775099133.002,399,3.63,ok,0,44,74,True,0.3000,0.3000,2.6100,0.9135,0.9135,-48.1598,0.2001,-0.2235
1775099133.097,400,3.44,ok,0,49,79,True,0.3000,0.3000,3.6300,1.2705,1.2705,-47.7965,0.2015,-0.2222
1775099133.182,401,2.41,ok,0,64,94,True,0.3000,0.3000,3.4400,1.2040,1.2040,-47.8586,0.2013,-0.2224
1775099133.260,402,1.69,ok,0,59,89,True,0.3000,0.3000,2.4100,0.8435,0.8435,-48.2099,0.1999,-0.2237
1775099133.347,403,3.62,ok,0,38,68,True,0.3000,0.3000,1.6900,0.5915,0.5915,-48.4562,0.1990,-0.2245
1775099133.441,404,4.34,ok,0,47,77,True,0.3000,0.3000,3.6200,1.2670,1.2670,-47.7714,0.2016,-0.2221
1775099133.531,405,5.73,ok,0,49,79,True,0.3000,0.3000,4.3400,1.5190,1.5190,-47.5138,0.2026,-0.2212
1775099133.607,406,4.91,ok,0,56,86,True,0.3000,0.3000,5.7300,2.0055,2.0055,-47.0173,0.2045,-0.2195
1775099133.699,407,5.34,ok,0,53,83,True,0.3000,0.3000,4.9100,1.7185,1.7185,-47.2975,0.2035,-0.2205
1775099133.800,408,7.50,ok,0,69,99,True,0.3000,0.3000,5.3400,1.8690,1.8690,-47.1404,0.2041,-0.2199
1775099133.880,409,6.07,ok,0,36,66,True,0.3000,0.3000,7.5000,2.6250,2.6250,-46.3845,0.2069,-0.2172
1775099133.977,410,6.05,ok,0,46,76,True,0.3000,0.3000,6.0700,2.1245,2.1245,-46.8811,0.2051,-0.2190
1775099134.071,411,6.04,ok,0,49,79,True,0.3000,0.3000,6.0500,2.1175,2.1175,-46.8834,0.2050,-0.2190
1775099134.160,412,4.23,ok,0,46,76,True,0.3000,0.3000,6.0400,2.1140,2.1140,-46.8866,0.2050,-0.2190
1775099134.259,413,2.05,ok,0,46,76,True,0.3000,0.3000,4.2300,1.4805,1.4805,-47.5127,0.2026,-0.2212
1775099134.352,414,1.44,ok,0,45,75,True,0.3000,0.3000,2.0500,0.7175,0.7175,-48.2702,0.1997,-0.2239
1775099134.457,415,1.01,ok,0,45,75,True,0.3000,0.3000,1.4400,0.5040,0.5040,-48.4741,0.1989,-0.2246
1775099134.553,416,1.61,ok,0,61,91,True,0.3000,0.3000,1.0100,0.3535,0.3535,-48.6133,0.1983,-0.2251
1775099134.650,417,1.13,ok,0,48,78,True,0.3000,0.3000,1.6100,0.5635,0.5635,-48.3978,0.1992,-0.2243
1775099134.750,418,2.59,ok,0,74,104,True,0.3000,0.3000,1.1300,0.3955,0.3955,-48.5594,0.1986,-0.2249
1775099134.842,419,1.81,ok,0,65,95,True,0.3000,0.3000,2.5900,0.9065,0.9065,-48.0406,0.2006,-0.2231
1775099134.931,420,4.27,ok,0,81,111,True,0.3000,0.3000,1.8100,0.6335,0.6335,-48.3078,0.1995,-0.2240
1775099135.023,421,4.79,ok,0,51,81,True,0.3000,0.3000,4.2700,1.4945,1.4945,-47.4418,0.2029,-0.2210
1775099135.110,422,2.45,ok,0,53,83,True,0.3000,0.3000,4.7900,1.6765,1.6765,-47.2549,0.2036,-0.2203
1775099135.190,423,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,2.4500,0.8575,0.8575,-48.0649,0.2005,-0.2232
1775099135.275,424,7.25,ok,0,49,79,False,0.3000,0.3000,0.0000,0.0000,0.0000,-48.9229,0.1971,-0.2261
1775099135.373,425,4.17,ok,0,46,76,True,0.3000,0.3000,7.2500,2.5375,2.5000,-46.4124,0.2068,-0.2173
1775099135.461,426,2.92,ok,0,55,85,True,0.3000,0.3000,4.1700,1.4595,1.4595,-47.4463,0.2029,-0.2210
1775099135.568,427,2.04,ok,0,46,76,True,0.3000,0.3000,2.9200,1.0220,1.0220,-47.8688,0.2012,-0.2225
1775099135.668,428,1.43,ok,0,48,78,True,0.3000,0.3000,2.0400,0.7140,0.7140,-48.1659,0.2001,-0.2235
1775099135.770,429,3.01,ok,0,55,85,True,0.3000,0.3000,1.4300,0.5005,0.5005,-48.3665,0.1993,-0.2242
1775099135.863,430,4.80,ok,0,49,79,True,0.3000,0.3000,3.0100,1.0535,1.0535,-47.8000,0.2015,-0.2222
1775099135.956,431,5.26,ok,0,69,99,True,0.3000,0.3000,4.8000,1.6800,1.6800,-47.1624,0.2040,-0.2200
1775099136.046,432,3.68,ok,0,63,93,True,0.3000,0.3000,5.2600,1.8410,1.8410,-46.9925,0.2046,-0.2194
1775099136.134,433,6.15,ok,0,75,105,True,0.3000,0.3000,3.6800,1.2880,1.2880,-47.5400,0.2025,-0.2213
1775099136.210,434,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,6.1500,2.1525,2.1525,-46.6739,0.2058,-0.2182
1775099136.302,435,5.16,ok,0,63,93,False,0.3000,0.3000,0.0000,0.0000,0.0000,-48.8249,0.1975,-0.2258
1775099136.388,436,3.61,ok,0,45,75,True,0.3000,0.3000,5.1600,1.8060,1.8060,-47.0146,0.2045,-0.2195
1775099136.476,437,2.53,ok,0,47,77,True,0.3000,0.3000,3.6100,1.2635,1.2635,-47.5591,0.2024,-0.2214
1775099136.569,438,2.67,ok,0,49,79,True,0.3000,0.3000,2.5300,0.8855,0.8855,-47.9387,0.2010,-0.2227
1775099136.654,439,2.88,ok,0,84,114,True,0.3000,0.3000,2.6700,0.9345,0.9345,-47.8829,0.2012,-0.2225
1775099136.747,440,2.97,ok,0,54,84,True,0.3000,0.3000,2.8800,1.0080,1.0080,-47.8052,0.2015,-0.2223
1775099136.848,441,3.03,ok,0,52,82,True,0.3000,0.3000,2.9700,1.0395,1.0395,-47.7688,0.2016,-0.2221
1775099136.960,442,3.03,ok,0,49,79,True,0.3000,0.3000,3.0300,1.0605,1.0605,-47.7425,0.2017,-0.2220
1775099137.061,443,3.02,ok,0,49,79,True,0.3000,0.3000,3.0300,1.0605,1.0605,-47.7326,0.2018,-0.2220
1775099137.153,444,3.02,ok,0,55,85,True,0.3000,0.3000,3.0200,1.0570,1.0570,-47.7312,0.2018,-0.2220
1775099137.239,445,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,3.0200,1.0570,1.0570,-47.7230,0.2018,-0.2220
1775099137.328,446,2.97,ok,0,52,82,False,0.3000,0.3000,0.0000,0.0000,0.0000,-48.7779,0.1977,-0.2256
1775099137.423,447,5.32,ok,0,42,72,True,0.3000,0.3000,2.9700,1.0395,1.0395,-47.7328,0.2018,-0.2220
1775099137.520,448,5.52,ok,0,52,82,True,0.3000,0.3000,5.3200,1.8620,1.8620,-46.9040,0.2050,-0.2191
1775099137.601,449,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,5.5200,1.9320,1.9320,-46.8265,0.2053,-0.2188
1775099137.704,450,3.87,ok,0,55,85,False,0.3000,0.3000,0.0000,0.0000,0.0000,-48.7505,0.1978,-0.2256
1775099137.808,451,2.71,ok,0,55,85,True,0.3000,0.3000,3.8700,1.3545,1.3545,-47.3880,0.2031,-0.2208
1775099137.899,452,3.80,ok,0,65,95,True,0.3000,0.3000,2.7100,0.9485,0.9485,-47.7902,0.2016,-0.2222
1775099137.986,453,3.61,ok,0,51,81,True,0.3000,0.3000,3.8000,1.3300,1.3300,-47.4032,0.2031,-0.2208
1775099138.071,454,2.53,ok,0,60,90,True,0.3000,0.3000,3.6100,1.2635,1.2635,-47.4669,0.2028,-0.2211
1775099138.161,455,2.67,ok,0,60,90,True,0.3000,0.3000,2.5300,0.8855,0.8855,-47.8351,0.2014,-0.2224
1775099138.253,456,1.87,ok,0,44,74,True,0.3000,0.3000,2.6700,0.9345,0.9345,-47.7795,0.2016,-0.2222
1775099138.361,457,1.31,ok,0,46,76,True,0.3000,0.3000,1.8700,0.6545,0.6545,-48.0502,0.2005,-0.2231
1775099138.459,458,0.92,ok,0,49,79,True,0.3000,0.3000,1.3100,0.4585,0.4585,-48.2391,0.1998,-0.2238
1775099138.561,459,2.54,ok,0,77,107,True,0.3000,0.3000,0.9200,0.3220,0.3220,-48.3614,0.1993,-0.2242
1775099138.663,460,1.78,ok,0,61,91,True,0.3000,0.3000,2.5400,0.8890,0.8890,-47.7852,0.2016,-0.2222
1775099138.762,461,4.25,ok,0,62,92,True,0.3000,0.3000,1.7800,0.6230,0.6230,-48.0407,0.2006,-0.2231
1775099138.862,462,10.16,ok,0,53,83,True,0.3000,0.3000,4.2500,1.4875,1.4875,-47.1666,0.2040,-0.2200
1775099138.998,463,10.68,ok,0,75,105,True,0.3000,0.3000,10.1600,3.5560,3.5560,-45.0794,0.2118,-0.2124
1775099139.124,464,11.86,ok,0,38,68,True,0.3000,0.3000,10.6800,3.7380,3.7380,-44.8875,0.2125,-0.2117
1775099139.254,465,9.12,ok,0,42,72,True,0.3000,0.3000,11.8600,4.1510,4.1510,-44.4644,0.2141,-0.2101
1775099139.368,466,7.20,ok,0,37,67,True,0.3000,0.3000,9.1200,3.1920,3.1920,-45.4178,0.2106,-0.2137
1775099139.441,467,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,7.2000,2.5200,2.5200,-46.0875,0.2081,-0.2161
1775099139.529,468,7.06,ok,0,69,99,False,0.3000,0.3000,0.0000,0.0000,1.2700,-47.3355,0.2033,-0.2206
1775099139.619,469,6.95,ok,0,61,91,True,0.3000,0.3000,7.0600,2.4710,2.4710,-46.1289,0.2079,-0.2163
1775099139.704,470,8.88,ok,0,44,74,True,0.3000,0.3000,6.9500,2.4325,2.4325,-46.1586,0.2078,-0.2164
1775099139.848,471,6.22,ok,0,52,82,True,0.3000,0.3000,8.8800,3.1080,3.1080,-45.4710,0.2104,-0.2139
1775099139.944,472,6.16,ok,0,52,82,True,0.3000,0.3000,6.2200,2.1770,2.1770,-46.4011,0.2069,-0.2173
1775099140.030,473,7.88,ok,0,51,81,True,0.3000,0.3000,6.1600,2.1560,2.1560,-46.4204,0.2068,-0.2173
1775099140.114,474,9.08,ok,0,75,105,True,0.3000,0.3000,7.8800,2.7580,2.7580,-45.8147,0.2091,-0.2151
1775099140.257,475,8.79,ok,0,44,74,True,0.3000,0.3000,9.0800,3.1780,3.1780,-45.3863,0.2107,-0.2136
1775099140.369,476,6.97,ok,0,44,74,True,0.3000,0.3000,8.7900,3.0765,3.0765,-45.4810,0.2103,-0.2139
1775099140.461,477,7.44,ok,0,47,77,True,0.3000,0.3000,6.9700,2.4395,2.4395,-46.1125,0.2080,-0.2162
1775099140.563,478,11.28,ok,0,51,81,True,0.3000,0.3000,7.4400,2.6040,2.6040,-45.9385,0.2086,-0.2156
1775099140.710,479,11.87,ok,0,60,90,True,0.3000,0.3000,11.2800,3.9480,3.9480,-44.5856,0.2137,-0.2106
1775099140.829,480,10.44,ok,0,80,110,True,0.3000,0.3000,11.8700,4.1545,4.1545,-44.3671,0.2145,-0.2098
1775099140.950,481,9.21,ok,0,52,82,True,0.3000,0.3000,10.4400,3.6540,3.6540,-44.8523,0.2127,-0.2116
1775099141.071,482,7.35,ok,0,50,80,True,0.3000,0.3000,9.2100,3.2235,3.2235,-45.2709,0.2111,-0.2131
1775099141.160,483,6.05,ok,0,57,87,True,0.3000,0.3000,7.3500,2.5725,2.5725,-45.9093,0.2087,-0.2155
1775099141.246,484,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,6.0500,2.1175,2.1175,-46.3468,0.2071,-0.2171
1775099141.335,485,5.87,ok,0,43,73,False,0.3000,0.3000,0.0000,0.0000,0.0000,-48.4467,0.1990,-0.2245
1775099141.420,486,5.91,ok,0,57,87,True,0.3000,0.3000,5.8700,2.0545,1.2500,-47.1908,0.2039,-0.2201
1775099141.511,487,7.14,ok,0,72,102,True,0.3000,0.3000,5.9100,2.0685,2.0685,-46.3530,0.2071,-0.2171
1775099141.618,488,6.90,ok,0,57,87,True,0.3000,0.3000,7.1400,2.4990,2.4990,-45.9064,0.2087,-0.2155
1775099141.708,489,9.22,ok,0,49,79,True,0.3000,0.3000,6.9000,2.4150,2.4150,-45.9805,0.2085,-0.2157
1775099141.858,490,8.25,ok,0,52,82,True,0.3000,0.3000,9.2200,3.2270,3.2270,-45.1475,0.2116,-0.2127
1775099141.980,491,5.78,ok,0,54,84,True,0.3000,0.3000,8.2500,2.8875,2.8875,-45.4655,0.2104,-0.2138
1775099142.077,492,6.74,ok,0,59,89,True,0.3000,0.3000,5.7800,2.0230,2.0230,-46.3042,0.2072,-0.2169
1775099142.154,493,0.00,"boundary count=1, need 2",0,0,0,True,0.3000,0.3000,6.7400,2.3590,2.3590,-45.9410,0.2086,-0.2156
1775099142.245,494,4.72,ok,0,39,69,False,0.3000,0.3000,0.0000,0.0000,0.0000,-48.2616,0.1997,-0.2239
1775099142.341,495,6.14,ok,0,62,92,True,0.3000,0.3000,4.7200,1.6520,1.6520,-46.5670,0.2063,-0.2179
1775099142.411,496,10.71,ok,0,40,70,True,0.3000,0.3000,6.1400,2.1490,2.1490,-46.0459,0.2082,-0.2160
1775099142.532,497,10.50,ok,0,61,91,True,0.3000,0.3000,10.7100,3.7485,3.7485,-44.4043,0.2143,-0.2099
1775099142.666,498,10.35,ok,0,66,96,True,0.3000,0.3000,10.5000,3.6750,3.6750,-44.4140,0.2143,-0.2100
1775099142.803,499,10.08,ok,0,62,92,True,0.3000,0.3000,10.3500,3.6225,3.6225,-44.4193,0.2143,-0.2100
1775099142.927,500,11.72,ok,0,56,86,True,0.3000,0.3000,10.0800,3.5280,3.5280,-44.4879,0.2140,-0.2102
1775099143.064,501,12.62,ok,0,53,83,True,0.3000,0.3000,11.7200,4.1020,4.1020,-43.8838,0.2162,-0.2080
1775099143.193,502,10.47,ok,0,45,75,True,0.3000,0.3000,12.6200,4.4170,4.4170,-43.5474,0.2174,-0.2067
1775099143.305,503,9.56,ok,0,44,74,True,0.3000,0.3000,10.4700,3.6645,3.6645,-44.2840,0.2148,-0.2095
1775099143.415,504,6.69,ok,0,41,71,True,0.3000,0.3000,9.5600,3.3460,3.3460,-44.5831,0.2137,-0.2106
1775099143.505,505,6.49,ok,0,66,96,True,0.3000,0.3000,6.6900,2.3415,2.3415,-45.5729,0.2100,-0.2142
1775099143.603,506,7.23,ok,0,49,79,True,0.3000,0.3000,6.4900,2.2715,2.2715,-45.6328,0.2098,-0.2145
1775099143.693,507,6.87,ok,0,52,82,True,0.3000,0.3000,7.2300,2.5305,2.5305,-45.3634,0.2108,-0.2135
1775099143.794,508,6.61,ok,0,51,81,True,0.3000,0.3000,6.8700,2.4045,2.4045,-45.4813,0.2103,-0.2139
1775099143.892,509,4.63,ok,0,61,91,True,0.3000,0.3000,6.6100,2.3135,2.3135,-45.5596,0.2101,-0.2142
1775099143.978,510,7.45,ok,0,45,75,True,0.3000,0.3000,4.6300,1.6205,1.6205,-46.2424,0.2075,-0.2167
1775099144.074,511,5.21,ok,0,48,78,True,0.3000,0.3000,7.4500,2.6075,2.6075,-45.2287,0.2113,-0.2130
1775099144.163,512,7.04,ok,0,33,63,True,0.3000,0.3000,5.2100,1.8235,1.8235,-45.9815,0.2085,-0.2157
1775099144.258,513,4.93,ok,0,52,82,True,0.3000,0.3000,7.0400,2.4640,2.4640,-45.3129,0.2110,-0.2133
1775099144.353,514,5.25,ok,0,55,85,True,0.3000,0.3000,4.9300,1.7255,1.7255,-46.0181,0.2083,-0.2159
1775099144.444,515,10.87,ok,0,76,106,True,0.3000,0.3000,5.2500,1.8375,1.8375,-45.8714,0.2089,-0.2153
1775099144.575,516,9.51,ok,0,54,84,True,0.3000,0.3000,10.8700,3.8045,3.8045,-43.8722,0.2163,-0.2079
1775099144.712,517,6.66,ok,0,65,95,True,0.3000,0.3000,9.5100,3.3285,3.3285,-44.3056,0.2147,-0.2095
1775099144.810,518,6.56,ok,0,55,85,True,0.3000,0.3000,6.6600,2.3310,2.3310,-45.2797,0.2111,-0.2132
1775099144.904,519,6.40,ok,0,51,81,True,0.3000,0.3000,6.5600,2.2960,2.2960,-45.2954,0.2110,-0.2132
1775099144.994,520,4.48,ok,0,48,78,True,0.3000,0.3000,6.4000,2.2400,2.2400,-45.3367,0.2109,-0.2134
1775099145.081,521,3.95,ok,0,44,74,True,0.3000,0.3000,4.4800,1.5680,1.5680,-46.0005,0.2084,-0.2158
1775099145.167,522,4.40,ok,0,45,75,True,0.3000,0.3000,3.9500,1.3825,1.3825,-46.1659,0.2078,-0.2164
1775099145.254,523,5.52,ok,0,51,81,True,0.3000,0.3000,4.4000,1.5400,1.5400,-45.9891,0.2084,-0.2158
1775099145.348,524,8.29,ok,0,54,84,True,0.3000,0.3000,5.5200,1.9320,1.9320,-45.5791,0.2100,-0.2143
1775099145.470,525,7.70,ok,0,72,102,True,0.3000,0.3000,8.2900,2.9015,2.9015,-44.5944,0.2136,-0.2106
1775099145.561,526,12.11,ok,0,63,93,True,0.3000,0.3000,7.7000,2.6950,2.6950,-44.7799,0.2129,-0.2113
1775099145.699,527,8.47,ok,0,69,99,True,0.3000,0.3000,12.1100,4.2385,4.2385,-43.2039,0.2187,-0.2054
1775099145.823,528,11.46,ok,0,56,86,True,0.3000,0.3000,8.4700,2.9645,2.9645,-44.4462,0.2142,-0.2101
1775099145.951,529,11.59,ok,0,53,83,True,0.3000,0.3000,11.4600,4.0110,4.0110,-43.3477,0.2182,-0.2059
1775099146.077,530,8.97,ok,0,52,82,True,0.3000,0.3000,11.5900,4.0565,4.0565,-43.2629,0.2185,-0.2056
1775099146.207,531,10.86,ok,0,42,72,True,0.3000,0.3000,8.9700,3.1395,3.1395,-44.1276,0.2153,-0.2089
1775099146.329,532,8.42,ok,0,51,81,True,0.3000,0.3000,10.8600,3.8010,3.8010,-43.4356,0.2178,-0.2063
1775099146.457,533,10.32,ok,0,53,83,True,0.3000,0.3000,8.4200,2.9470,2.9470,-44.2489,0.2149,-0.2093
